date,ret,n,yr,pos,mcap_med
2007-01,0.27025899426453187,30,2007,1.0,0.0
2007-02,0.3147988794996119,30,2007,1.0,0.0
2007-03,0.20491864497126805,30,2007,1.0,0.0
2007-04,0.31000926316368144,30,2007,1.0,0.0
2007-05,0.052334408190559165,30,2007,1.0,0.0
2007-06,-0.13086466561128438,30,2007,1.0,0.0
2007-07,0.23816549470784323,30,2007,1.0,0.0
2007-08,0.20251073690992236,30,2007,1.0,0.0
2007-09,-0.04895339533534251,30,2007,1.0,0.0
2007-10,-0.11782418251542247,30,2007,1.0,0.0
2007-11,0.021724000658689645,30,2007,1.0,0.0
2007-12,0.10435690640904179,30,2007,0.4,0.0
2008-01,-0.07115508492718443,30,2008,0.7,0.0
2008-02,0.02644799933835324,30,2008,0.2,0.0
2008-03,-0.0868355259222125,30,2008,0.4,0.0
2008-04,0.021029561999886183,30,2008,0.4,0.0
2008-05,-0.045392238164201265,30,2008,0.7,0.0
2008-06,-0.04874436677196895,30,2008,0.2,0.0
2008-07,0.018424947575385913,30,2008,0.15,0.0
2008-08,-0.03269454995351397,30,2008,0.15,0.0
2008-09,-0.018809189580354917,30,2008,0.15,0.0
2008-10,-0.09401542965527168,30,2008,0.4,0.0
2008-11,0.039904555334916894,30,2008,0.15,0.0
2008-12,0.037159577106616735,30,2008,0.4,0.0
2009-01,0.08104419432900038,30,2009,0.7,0.0
2009-02,0.014816853803962034,30,2009,0.2,0.0
2009-03,0.17874440070679,30,2009,0.7,0.0
2009-04,0.011576485907555632,30,2009,0.2,0.0
2009-05,0.030476217843272334,30,2009,0.7,0.0
2009-06,0.009499365004290421,30,2009,0.2,0.0
2009-07,0.09872886415787162,30,2009,0.7,0.0
2009-08,-0.031031617394211005,30,2009,0.2,0.0
2009-09,0.0280779594525113,30,2009,0.4,0.0
2009-10,0.022511972725122783,30,2009,0.4,0.0
2009-11,0.10524538101643187,30,2009,0.7,0.0
2009-12,0.007266853586420489,30,2009,0.2,0.0
2010-01,-0.004104619957047559,30,2010,0.7,0.0
2010-02,0.01906458690125619,30,2010,0.2,0.0
2010-03,0.010122306106016292,30,2010,0.4,0.0
2010-04,-0.07454612329131757,30,2010,0.7,0.0
2010-05,-0.016965513523582762,30,2010,0.2,0.0
2010-06,-0.01103709522457004,30,2010,0.15,0.0
2010-07,0.029488398699341268,30,2010,0.15,0.0
2010-08,0.012662531963828688,30,2010,0.7,0.0
2010-09,0.0035677217991547413,30,2010,0.2,0.0
2010-10,0.04186278225785536,30,2010,0.7,0.0
2010-11,-0.041937038789987724,30,2010,1.0,0.0
2010-12,-0.009025135073635152,30,2010,0.4,0.0
2011-01,-0.011854908935187253,30,2011,0.4,0.0
2011-02,0.02478257491143085,30,2011,0.4,0.0
2011-03,0.007477474262878341,30,2011,0.7,0.0
2011-04,-0.08968150288344046,30,2011,1.0,0.0
2011-05,-0.03319448287143181,30,2011,0.4,0.0
2011-06,0.016027210493097157,30,2011,0.4,0.0
2011-07,-0.014853462914774905,30,2011,0.4,0.0
2011-08,-0.008982956411043717,30,2011,0.15,0.0
2011-09,-0.01576118510569232,30,2011,0.15,0.0
2011-10,0.00815593286766211,30,2011,0.15,0.0
2011-11,-0.003898946009474772,30,2011,0.15,0.0
2011-12,-0.022409383915136503,30,2011,0.15,0.0
2012-01,0.0012616882753119726,30,2012,0.15,0.0
2012-02,0.014771421564050091,30,2012,0.15,0.0
2012-03,-0.04601493929260825,30,2012,0.7,0.0
2012-04,0.005721413142755677,30,2012,0.2,0.0
2012-05,0.024699968727893033,30,2012,0.7,0.0
2012-06,-0.0036701472219683607,30,2012,0.2,0.0
2012-07,-0.016309878278987135,30,2012,0.15,0.0
2012-08,0.013151587721295502,30,2012,0.15,0.0
2012-09,-0.0013157817410420177,30,2012,0.15,0.0
2012-10,0.0013314912599431932,30,2012,0.15,0.0
2012-11,-0.036820998223637866,30,2012,0.3,0.0
2012-12,0.03330160243685862,30,2012,0.15,0.0
2013-01,0.04447796936582547,30,2013,0.7,0.0
2013-02,0.007515773851766463,30,2013,0.4,0.0
2013-03,-0.030407154318852252,30,2013,0.7,0.0
2013-04,-0.008758289030117185,30,2013,0.2,0.0
2013-05,0.05951068076022223,30,2013,0.4,0.0
2013-06,-0.12463930942879439,30,2013,0.7,0.0
2013-07,0.004994187932579317,30,2013,0.2,0.0
2013-08,0.01903912274968965,30,2013,0.15,0.0
2013-09,0.019980153273563554,30,2013,0.4,0.0
2013-10,0.008260810260520142,30,2013,0.7,0.0
2013-11,0.05564938393649969,30,2013,1.0,0.0
2013-12,0.004794308403062734,30,2013,1.0,0.0
2014-01,-0.012621862906750601,30,2014,0.4,0.0
2014-02,0.002796752756152662,30,2014,0.15,0.0
2014-03,-0.001903096661723892,30,2014,0.15,0.0
2014-04,-0.0031133902844470993,30,2014,0.15,0.0
2014-05,0.0019758895215845227,30,2014,0.15,0.0
2014-06,0.0038245217713473185,30,2014,0.15,0.0
2014-07,0.016819341481994203,30,2014,0.15,0.0
2014-08,0.027735395640803535,30,2014,0.4,0.0
2014-09,0.0667792267727337,30,2014,0.4,0.0
2014-10,0.026783833111392485,30,2014,0.7,0.0
2014-11,0.03647514944064685,30,2014,1.0,0.0
2014-12,-0.029763032610278736,30,2014,1.0,0.0
2015-01,0.1251483633148127,30,2015,1.0,0.0
2015-02,0.07854642508413776,30,2015,1.0,0.0
2015-03,0.22671891243197062,30,2015,1.0,0.0
2015-04,0.1680875929612865,30,2015,1.0,0.0
2015-05,0.25120694755649847,30,2015,1.0,0.0
2015-06,-0.0839405842447346,30,2015,1.0,0.0
2015-07,-0.021670503252820942,30,2015,0.2,0.0
2015-08,-0.04941112409596695,30,2015,0.4,0.0
2015-09,0.04480432125770799,30,2015,0.4,0.0
2015-10,0.07272810798218779,30,2015,0.4,0.0
2015-11,0.09175814726750947,30,2015,0.7,0.0
2015-12,0.008586000168008685,30,2015,0.2,0.0
2016-01,-0.06914010138728345,30,2016,0.4,139.28205150000002
2016-02,0.00731638746606103,30,2016,0.15,55.5514655
2016-03,0.028423945952564346,30,2016,0.15,50.243699500000005
2016-04,0.007963988937574851,30,2016,0.4,83.88352553
2016-05,-0.028787837855850762,30,2016,0.4,74.837157
2016-06,0.00803135745339763,30,2016,0.4,61.456987
2016-07,0.0134391041727916,30,2016,0.4,50.2856715
2016-08,0.03754274537406455,30,2016,0.4,50.31237
2016-09,0.003095621979383985,30,2016,0.7,58.874802
2016-10,0.004252456476446999,30,2016,0.2,73.51965928999999
2016-11,0.039247189389428144,30,2016,0.7,60.5092265
2016-12,-0.00556796329351904,30,2016,0.2,60.259527
2017-01,-0.012160941412702048,30,2017,0.4,42.534594999999996
2017-02,0.01919277132686527,30,2017,0.4,24.273153999999998
2017-03,-0.0038202258871307933,30,2017,0.7,52.2236425
2017-04,-0.016239575253461,30,2017,0.2,55.231784000000005
2017-05,-0.03515677711249797,30,2017,0.4,32.78916791
2017-06,0.024114313045144893,30,2017,0.4,25.6360745
2017-07,0.0008978221528539784,30,2017,0.7,26.451179500000002
2017-08,0.046031638368883396,30,2017,1.0,31.2842985
2017-09,-0.006433717587146878,30,2017,1.0,39.777203
2017-10,-0.02911707682831065,30,2017,1.0,32.206971339999996
2017-11,-0.08842859323622489,30,2017,1.0,25.78185912
2017-12,-0.020210547067384767,30,2017,1.0,18.975226415
2018-01,-0.03392052373928461,30,2018,1.0,19.7679175
2018-02,0.012941510078328593,30,2018,1.0,32.04015407
